1,Berggipfel Metzger,1,Breslauer Straße 5,Tuttlingen,78532,Baden-Württemberg
2,Lichtenegger,2,Brünner Straße 609,Wien,1210,Wien
3,Zawadzka,3,Ulica Brzozowa 6,Jelonek,62-002,Gmina Lipsko
4,Glockenherz,2,Riedl 20,Oberperfuss,6173,Tyrol
5,Von Friedberg und Frau,1,Hauptstraße 19,Geiersthal,94244,Bavaria
6,Gothaer Brunnen,1,Schmiedestraße 13,Erfurt,99094,Thuringia
7,Herzogenhorn Feinkost,1,Frauentorstraße 17,Augsburg,86152,Bavaria
8,Trauners Wurstspezialitäten,2,Weitensfeld Straße 8,Weitensfeld im Gurktal,9344,Carinthia
9,Dassler aus Frankfurt,1,Siegener Straße 40,Frankfurt am Main,65936,Hesse
10,Rösler-Füllhorn,1,Posthalterweg 29,Oldenburg,26129,Lower Saxony
11,Carlsberg Feinkost,1,Kronenackerstraße 4,Kassel,34132,Hesse
12,Bołądź,3,Ulica Wiślana 8,Grudziądz,86-302,Kuyavian–Pomeranian
13,Schwestern Mönkemeyer,1,Canarisweg 3,Hannover,30457,Lower Saxony
14,Das Hessische,1,Erlenring Straße 9,Marburg,35037,Hesse
15,Schwarzwaldhügel,1,Karl-Rolle-Straße 65,Eggenfelden,84307,Bavaria
16,Wahler-Kelm,1,Venloer Straße 32,Köln,50672,North Rhine-Westphalia
17,Emmering Milchbauern,1,Sulzberger Straße 21,Durach,87471,Bavaria
18,Bremenhaus,1,Westring 55,Kiel,24114,Schleswig-Holstein
19,Waldschmidt,1,Im Dammwald 7,Friedrichsdorf,61381,Hesse
20,Brot & Butter Haus,1,Mittlerer Greinbergweg 9,Würzburg,97076,Bavaria
21,Theyer Bergbauernhof,2,Burggasse 56,Judenburg,8750,Styria
22,Janke & Janke,1,Schürbeker Straße 16,Hamburg,22087,Hamburg
23,Alt Bergbauernhof,1,Leo-Wohleb-Straße 24,Blumberg,78176,Baden-Württemberg
24,Curschmann,1,Tiroler Damm 2,Potsdam,14478,Brandenburg
