1,Zervelatwurst Whole,3,340,12,13,4,1,880747863693
2,Zervelatwurst 5 Count,3,750,26,14,4,1,880747320793
3,Tiroler Kabanossi 5 Count,3,300,10,14,4,1,880747973164
4,Blutwurst Whole,2,454,16,13,4,1,880747838362
5,Blutwurst Whole,2,227,8,13,4,1,880747304129
6,Jagdwurst Whole,1,454,16,14,4,1,880747400073
7,Jagdwurst Whole,1,227,8,14,4,1,880747974313
8,Biała Kiełbasa 5 Count,1,454,16,14,4,3,811741196532
9,Krakowska Whole,1,375,13,14,4,3,811741174164
10,Krakowska 3 Count,1,454,16,14,4,3,811741786674
11,Kiełbasa z Indyka 3 Count,1,385,13.6,14,4,3,811741893865
12,Kabanos Kiełbasa 6 Count,3,200,7,5,4,3,811741313505
13,Wiejska Kiełbasa 2 Count,3,510,18,14,4,3,811741111195
14,Käsekrainer 8 Count,1,453,16,14,4,4,892658394704
15,Wildwurst Whole,3,600,21,13,4,4,892658591429
16,Thüringer Rotwurst Whole,2,283,10,13,4,6,896339466254
17,Thüringer Rostbratwurst 4 Count,2,400,14,14,4,6,896339108461
18,Thüringer Mettwurst Whole,3,454,16,13,4,6,896339216336
19,Thüringer Bauernknackwurst Whole,2,454,16,15,4,6,896339293328
20,Thüringer Leberwurst Whole,2,250,8.8,13,4,6,896339696293
21,Knacker 5 Count,1,454,16,14,4,2,839705813908
22,Käsewurst Gebraten Whole,1,454,16,13,4,2,839705285896
23,Wiener Gebraten Whole,2,454,16,13,4,2,839705644067
24,Bayerische Bierwurst Whole,1,454,16,13,4,5,895257622289
25,Bayerische Weisswurst 5 Count,1,454,16,15,4,5,895257136524
26,Bayerische Wollwurst 5 Count,1,454,16,15,4,5,895257937726
27,Bayerischer Leberkäse Whole,1,454,16,14,4,5,895257863675
28,Weisser Leberkäse Whole,1,227,8,15,4,5,895257288645
29,Weisswurst 6 Count,1,510,18,14,4,9,900214104592
30,Frankfurter Würstchen 6 Count,1,400,14,16,4,9,900214713833
31,Wiener Würstchen 8 Count,1,454,16,16,4,9,900214307327
32,Frankfurter Mettwurst 2 Count,3,454,16,14,4,9,900214240127
33,Frankfurter Rindswurst 4 Count,1,400,14,16,4,9,900214787844
34,Hausmacher Mettwurst Whole,3,500,17.6,13,4,10,983271976196
35,Landjägerwurst 4 Count,3,200,7,6,4,10,983271542888
36,Norddeutsche Kohlwurst 5 Count,3,400,14,14,4,10,983271162195
37,Pinkelwurst Nordwestdeutsche Spezialität 4 Count,2,360,12.7,14,4,10,983271372281
38,Pinkelwurst Nordwestdeutsche Spezialität Whole,2,397,14,13,4,10,983271623347
39,Westfälische Beutelwurst Whole,2,453,16,13,4,10,983271297636
40,Landjägerwurst 4 Count,3,160,5.6,14,4,11,814848888442
41,Frankfurter Würstchen 6 Count,1,400,14,16,4,11,814848807376
42,Luftgetrocknete Mettwurst Whole,3,250,8.8,14,4,11,814848153969
43,Käse-Leberkäse Whole,1,400,14,14,4,11,814848533921
44,Pizza-Leberkäse Whole,1,400,14,14,4,11,814848888782
45,Kabanos 20 Count,3,250,8.8,16,4,12,808227364432
46,Biała kiełbasa Whole,1,453,16,14,4,12,808227929099
47,Parówka 10 Count,1,500,17.6,14,4,12,808227515061
48,Krakauer Kielbasa 4 Count,1,400,14,14,4,12,808227880796
49,Metka Tatarska Kielbasa Surowa Whole,6,200,7,13,4,12,808227882109
50,Metka Cebulowa Kielbasa Surowa Whole,6,200,7,13,4,12,808227763157
51,Kiełbasa Polska Surowa 6 Count,3,600,21,14,4,12,808227103866
52,Krakowska Sucha Kiełbasa Whole,1,320,11,13,4,12,808227913755
53,Berliner Knackwurst 4 Count,1,453,16,14,4,13,850750374648
54,Berliner Currywurst 4 Count,1,453,16,14,4,13,850750758904
55,Hamburger Knackwurst 4 Count,1,453,16,14,4,13,850750340917
56,Sächsische Knackwurst 4 Count,3,453,16,14,4,13,850750685748
57,Zwiebelmettwurst Whole,2,200,7,13,4,13,850750906261
